รหัสวิชา,ชื่อวิชา,หน่วยกิต,คณะต้นสังกัด,กลุ่มสาระ - 64,สมรรถนะ - 67
01001317," ผู้นำกับการพัฒนาภาคการเกษตร
 (Leaders and Agricultural Sectors Development)",3(3-0-6),คณะเกษตร,พลเมืองไทยและพลเมืองโลก,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01004101," แมลงพารวย
 (Insects-based Wealth)",3(3-0-6),คณะเกษตร,-,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด"
01005101," เทคโนโลยีเกษตรสมัยใหม่
 (Modern Agricultural Technology)",3(3-0-6),คณะเกษตร,ศาสตร์แห่งผู้ประกอบการ,"1 - ด้านการสื่อสารและสารสนเทศ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01007101," พืชสวนเพื่อคุณภาพชีวิตและสิ่งแวดล้อม
 (Horticulture for life Quality and Environment)",3(3-0-6),คณะเกษตร,สุนทรียศาสตร์,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01009102," มนุษย์และทรัพยากรธรรมชาติ
 (Humans and Natural Resources)",3(3-0-6),คณะเกษตร,พลเมืองไทยและพลเมืองโลก,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01015202," เกษตรวิถีไทย
 (Thai Livelihood Agriculture)",3(3-0-6),คณะเกษตร,พลเมืองไทยและพลเมืองโลก,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง"
01051121," อยู่กับเทคโนโลยีชีวภาพ
 (Living with Biotechnology)",3(3-0-6),คณะอุตสาหกรรมเกษตร,-,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01101101," เศรษฐศาสตร์ทั่วไปในกระแสโลกาภิวัตน์
 (General Economics in Globalization)",3(3-0-6),คณะเศรษฐศาสตร์,ศาสตร์แห่งผู้ประกอบการ,4 - ด้านทักษะการคิด
01131111," การเงินสำหรับผู้ประกอบการ
 (Finance for Entrepreneurs)",3(3-0-6),คณะบริหารธุรกิจ,ศาสตร์แห่งผู้ประกอบการ,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด"
01173151," เอดส์ศึกษา
 (AIDS Education)",2(2-0-4),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01174123," ค่ายพักแรมนันทนาการ
 (Recreation Camp)",2(1-2-4),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01174231," นันทนาการเบื้องต้น
 (Introduction to Recreation)",2(2-0-4),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175111," กรีฑาลู่-ลาน เพื่อสุขภาพ 
 (Track and Field for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175112," แบดมินตันเพื่อสุขภาพ 
 (Badminton for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175113," เทนนิสเพื่อสุขภาพ 
 (Tennis for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175114," เทเบิลเทนนิสเพื่อสุขภาพ 
 (Table Tennis for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175115," กิจกรรมยิงปืนเพื่อสุขภาพ (Shooting Activity for Health)
 *** ชื่อเดิม: ฝึกสมาธิด้วยกิจกรรมยิงปืน 
                      (Meditation with Shooting Activity)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175117," ฝึกสมาธิด้วยกิจกรรมยิงธนู 
 (Meditation with Archery Activity)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง"
01175118," แชร์บอลเพื่อสุขภาพ
 (Chair Ball for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175119," เปตองเพื่อสุขภาพ
 (Petanque for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175121," บาสเกตบอลเพื่อสุขภาพ
 (Basketball for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175122," ฟุตบอลเพื่อสุขภาพ
 (Soccer for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175123," วอลเลย์บอลเพื่อสุขภาพ
 (Volleyball for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175124," แฮนด์บอลเพื่อสุขภาพ
 (Handball for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175125," ซอฟท์บอลเพื่อสุขภาพ
 (Softball for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175126," ตะกร้อเพื่อสุขภาพ
 (Takraw for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175127," ฮอกกี้เพื่อสุขภาพ
 (Hockey for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175128," รักบี้ฟุตบอลเพื่อสุขภาพ 
 (Rugby Football for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175129," ฟุตซอลเพื่อสุขภาพ
 (Futsal for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175131," ว่ายน้ำเพื่อสุขภาพ
 (Swimming for Health)
",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175133," --ปิดรายวิชา-- 
 กระโดดน้ำ (Diving)
 ***(ภาคต้น ปีการศึกษา 2564 - ภาคปลาย ปีการศึกษา 2566)",1(0-2-1),คณะศึกษาศาสตร์,--ปิดรายวิชา--,-
01175134," --ปิดรายวิชา-- 
 โปโลน้ำ (Water Polo)
 ***(ภาคต้น ปีการศึกษา 2564 - ภาคปลาย ปีการศึกษา 2566)",1(0-2-1),คณะศึกษาศาสตร์,--ปิดรายวิชา--,-
01175141," การเต้นแอโรบิกเพื่อสุขภาพ
 (Aerobic Dance for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175142," การเต้นรำพื้นเมืองเพื่อสุขภาพ
 (Folk Dance for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175143," การเต้นลีลาศเพื่อสุขภาพ
 (Social Dance for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175144," รำไทยเพื่อสุขภาพ
 (Thai Classical Dance for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175151," ศิลปะการป้องกันตัวและการต่อสู้ด้วยดาบไทย
 (Martial Art with Thai Sword)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175152," ศิลปะการป้องกันตัวและการต่อสู้ด้วยดาบสากล
 (Martial Arts with Fencing)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175153," ศิลปะการป้องกันตัวและการต่อสู้ด้วยมวยไทย
 (Martial Art with Thai Boxing)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175154," ศิลปะการป้องกันตัวและการต่อสู้ด้วยมวยสากล
 (Martial Art with Boxing)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175155," ศิลปะการป้องกันตัวและการต่อสู้ด้วยยูโด
 (Martial Art with Judo)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175156," ศิลปะการป้องกันตัวและการต่อสู้ด้วยไอคิโด
 (Martial Art with Aikido)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175157," ศิลปะการป้องกันตัวและการต่อสู้ด้วยกระบี่กระบอง
 (Martial Art with Krabi-Krabong)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175159," ศิลปะการป้องกันตัวและการต่อสู้ด้วยคาราเต้
 (Martial Art with Karate)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175161," ฝึกสมองด้วยการเล่นบริดจ์
 (Brain Training with Playing Bridge)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175162," โบว์ลิ่งเพื่อสุขภาพ
 (Bowling for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175163," กอล์ฟเพื่อสุขภาพ
 (Golf for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175164," จักรยานเพื่อสุขภาพ
 (Cycling for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175165," การฝึกด้วยน้ำหนักเพื่อสุขภาพ
 (Weight Training for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175166," ศิลปะการป้องกันตัวและการต่อสู้ด้วยเทควันโด
 (Martial Art with Taekwondo)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175167," โยคะเพื่อสุขภาพ
 (Yoga for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175168," การวิ่งเหยาะเพื่อสุขภาพ
 (Jogging for Health)",1(0-2-1),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01175169," การออกกำลังกายเพื่อพัฒนาสุขภาพแบบองค์รวม
 (Exercise for developing Holistic Health)",2(1-2-3),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01176141," การวางแผนชีวิตและอาชีพสำหรับคนรุ่นใหม่
 (Life and Career Planning for the New Generation)",2(2-0-4),คณะศึกษาศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
3 - การเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
 7- ด้านการเรียนรู้ตลอดชีวิต"
01176181," ความเป็นผู้ประกอบการทางสังคมอย่างยั่งยืน
 (Sustainable Social Entrepreneurship)",3(3-0-6),คณะศึกษาศาสตร์,-,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01177141," การแสวงหาความรู้
 (Knowledge Acquisition)",3(3-0-6),คณะศึกษาศาสตร์,ศาสตร์แห่งผู้ประกอบการ,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01177142," สุนทรียะในการเรียนรู้ตลอดชีวิต
 (Aesthetics in Lifelong Learning)",3(3-0-6),คณะศึกษาศาสตร์,สุนทรียศาสตร์,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01177143," การเรียนรู้เพื่อการเอาตัวรอดในสังคมยุคใหม่ 
 (Learning for Survival In the New Era)",3(3-0-6),คณะศึกษาศาสตร์,-,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01177144," อิ่มเอมจิต ชีวิตมีเป้าหมาย 
 (Mindfulness for Purpose in Life)",3(3-0-6),คณะศึกษาศาสตร์,-,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01179101," ภาวะผู้นำเพื่อการประกอบการ 
 (Leadership for Entrepreneurship)
 ***ชื่อเดิม: ทักษะการประกอบการ (Entrepreneurial Skills)",3(3-0-6),คณะศึกษาศาสตร์,ศาสตร์แห่งผู้ประกอบการ,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
8 - ด้านความเป็นพลเมือง"
01200101," การคิดเชิงนวัตกรรม
 (Innovative Thinking)",3(3-0-6),คณะวิศวกรรมศาสตร์,ศาสตร์แห่งผู้ประกอบการ,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01204161," ชีวิตดิจิทัลที่ขับเคลื่อนด้วยเอไอ 
 (AI-Empowered Digital Life)",2(2-0-4),คณะวิศวกรรมศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01240011," การออกแบบในชีวิตประจำวัน
 (Design in Everyday Life)",3(3-0-6),คณะสถาปัตยกรรมศาสตร์,สุนทรียศาสตร์,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01242001," การออกแบบและธุรกิจผลิตภัณฑ์แนวสร้างสรรค์
 (Design and Business of Creative Products)",3(2-2-5),คณะสถาปัตยกรรมศาสตร์,ศาสตร์แห่งผู้ประกอบการ,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01244101," การออกแบบเพื่อความเป็นอยู่ที่ดี
 (Design for Well-being)",3(3-0-6),คณะสถาปัตยกรรมศาสตร์,สุนทรียศาสตร์,"4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01254101," สวัสดีซีฟู๊ด
 (Sawassdee Seafood)",3(3-0-6),คณะประมง,-,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
