รหัสวิชา,ชื่อวิชา,หน่วยกิต,คณะต้นสังกัด,กลุ่มสาระ - 64,สมรรถนะ - 67
01255101," มนุษย์กับทะเล
 (Man and Sea)",3(3-0-6),คณะประมง,สุนทรียศาสตร์,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01301101," การอนุรักษ์ทรัพยากรและสิ่งแวดล้อม
 (Resources and Environmental Conservation)",3(3-0-6),คณะวนศาสตร์,พลเมืองไทยและพลเมืองโลก,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01308101," การท่องเที่ยวทางธรรมชาติอย่างยั่งยืน
 (Sustainable Nature-based Tourism)",3(3-0-6),คณะวนศาสตร์,สุนทรียศาสตร์,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
8 - ด้านความเป็นพลเมือง"
01350102," เล่าเรื่องด้วยภาพ
 (Visual Storytelling)",3(3-0-6),คณะมนุษยศาสตร์,สุนทรียศาสตร์,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01350103," --ปิดรายวิชา--
 ชีวิตยืดหยุ่นได้ (Resilient Life)
 ***(ภาคต้น ปีการศึกษา 2564 - ภาคปลาย ปีการศึกษา 2566)",3(3-0-6),คณะมนุษยศาสตร์,--ปิดรายวิชา--,-
01350104," ศิลปะการอ่านคน
 (Art of Reading People)",3(3-0-6),คณะมนุษยศาสตร์,พลเมืองไทยและพลเมืองโลก,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
8 - ด้านความเป็นพลเมือง"
01354101," ภาษาเขมรเพื่อการสื่อสาร I
 (Communicative Khmer I)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01354102," ภาษาเขมรเพื่อการสื่อสาร II
 (Communicative Khmer II)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01354103," ภาษาเขมรเพื่อการสื่อสาร III
 (Communicative Khmer III)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01355101," ภาษาอังกฤษในชีวิตประจำวัน
 (English for Everyday Life)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,-
01355102," ภาษาอังกฤษในมหาวิทยาลัย
 (English for University Life)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,-
01355103," ภาษาอังกฤษเพื่อโอกาสในการทำงาน
 (English for Job Opportunities)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01355104," ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์ I
 (English for Pre-medical Students I)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01355105," ภาษาอังกฤษสำหรับนิสิตเตรียมแพทย์ II
 (English for Pre-medical Students II)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,1 - ด้านการสื่อสารและสารสนเทศ
01355106," การสื่อสารภาษาอังกฤษทางการแพทย์
 (Communicative English in Medicine)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01355107," ทักษะการเขียนภาษาอังกฤษที่จำเป็น
 (Essential English Writing Skills)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01355108," ภาษาอังกฤษและวัฒนธรรมจากเพลง
 (English and Culture through Songs)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01355109," ทักษะการฟัง-การพูดภาษาอังกฤษที่จำเป็น
 (Essential English Listening-Speaking Skills)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01355119," ทักษะการอ่านภาษาอังกฤษที่จำเป็น
 (Essential English Reading Skills)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01355121," คำและการออกเสียงในภาษาอังกฤษ
 (English Words and Pronunciation)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01355201," การอ่านและเขียนภาษาอังกฤษอย่างมีวิจารณญาณ
 (Critical Reading and Writing in English)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01355202," การเขียนรายงานภาษาอังกฤษ
 (Report Writing in English)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01355203," โครงสร้างภาษาอังกฤษ 
 (English Language Structure)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01355204," ทักษะการนำเสนอโครงงานเป็นภาษาอังกฤษ 
 (Project Presentation Skills in English)
 *** ชื่อเดิม:  การนำเสนอโครงงานเป็นภาษาอังกฤษ",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01355205," ภาษาอังกฤษเพื่อสื่อสารมวลชน 
 (English for mass Communication)
 *** ชื่อเดิม:  การอ่านภาษาอังกฤษด้านสื่อสารมวลชน",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01355206," ภาษาอังกฤษวิชาการ
 (Academic English)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01355207," การเขียนโต้ตอบภาษาอังกฤษ
 (English Correspondence)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01355208," การพัฒนาทักษะภาษาอังกฤษผ่านเกม
 (English Skill Development through Games)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01355209," ภาษาอังกฤษเพื่อการสื่อสารในงานอาชีพ
 (Communicative English for Careers)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01355303," ภาษาอังกฤษเพื่อการสมัครงาน
 (English for Employment)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01355304," ภาษาอังกฤษสำหรับการเดินทาง (English for Travel)
 ***(ตั้งแต่ภาคต้น ปีการศึกษา 2566 เป็นต้นไป)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01355306," ภาษาอังกฤษเพื่อความเข้าใจและซาบซึ้งในศิลปะและวัฒนธรรมไทย
 (English for Understanding and Appreciating Thai Art and Culture)
 ***(ตั้งแต่ภาคต้น ปีการศึกษา 2566 เป็นต้นไป)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01355307," ทักษะรวมภาษาอังกฤษเพื่อการสื่อสาร
 (Integrated English Language Skills for Communication)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
8 - ด้านความเป็นพลเมือง"
01356101," ภาษาฝรั่งเศสเบื้องต้น I
 (Elementary French I)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01356102," ภาษาฝรั่งเศสเบื้องต้น II
 (Elementary French II)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01356103," ภาษาฝรั่งเศสเบื้องต้น III
 (Elementary French III)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01356104," ภาษาฝรั่งเศสเบื้องต้น IV
 (Elementary French IV)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01357101," ภาษาเยอรมันเบื้องต้น I
 (Elementary German I)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01357102," ภาษาเยอรมันเบื้องต้น II
 (Elementary German II)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01357103," ภาษาเยอรมันเบื้องต้น III
 (Elementary German III)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
7 - ด้านการเรียนรู้ตลอดชีวิต"
01357104," ภาษาเยอรมันเบื้องต้น IV
 (Elementary German IV)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01358101," ภาษาญี่ปุ่นเบื้องต้น I
 (Elementary Japanese I)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01358102," ภาษาญี่ปุ่นเบื้องต้น II
 (Elementary Japanese II)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01358103," ภาษาญี่ปุ่นเบื้องต้น III
 (Elementary Japanese III)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01358104," --ปิดรายวิชา--
 ภาษาญี่ปุ่นเบื้องต้น IV (Elementary Japanese IV)
 (ภาคต้น ปีการศึกษา 2564 - ภาคปลาย ปีการศึกษา 2566)",3(3-0-6),คณะมนุษยศาสตร์,--ปิดรายวิชา--,-
01361101," การใช้ภาษาไทยเบื้องต้น
 (Introductory Thai Usage)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01361102," การเขียนภาษาไทยเชิงปฏิบัติ
 (Thai Practical Writing)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
5 - ด้านพหุวัฒนธรรม"
01361103," การอ่านภาษาไทยเชิงวิจารณ์
 (Thai Critical Reading)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด"
01362101," ภาษาจีน I
 (Chinese I)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01362102," ภาษาจีน II
 (Chinese II)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01362201," ภาษาจีน III
 (Chinese III)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01362202," ภาษาจีน IV
 (Chinese IV)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01362301," ภาษาจีน V
 (Chinese V)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01364101," ภาษาสเปนเพื่อการสื่อสาร I (Spanish for Communication I)
 ***(ภาคการศึกษาที่ 1 ปีการศึกษา 2566)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01364102," ภาษาสเปนเพื่อการสื่อสาร II (Spanish for Communication II)
 ***(ภาคการศึกษาที่ 1 ปีการศึกษา 2566)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01364103," ภาษาสเปนเพื่อการสื่อสาร III (Spanish for Communication III)
 ***(ภาคการศึกษาที่ 1 ปีการศึกษา 2566)",3(3-0-6),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด"
01371111," สื่อสารสนเทศเพื่อการเรียนรู้
 (Information Media for Learning)",1(1-0-2),คณะมนุษยศาสตร์,ภาษากับการสื่อสาร,"1 - ด้านการสื่อสารและสารสนเทศ
4 - ด้านทักษะการคิด
7 - ด้านการเรียนรู้ตลอดชีวิต"
01373103," เรื่องเล่ากับการแพทย์ (Narrative and Medicine)
 ",3(3-0-6),คณะมนุษยศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01387101," ศิลปะการอยู่ร่วมกับผู้อื่น
 (The Art of Living with Others)",3(3-0-6),คณะมนุษยศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต"
01387102," ปรัชญาสำหรับชีวิตยุคใหม่
 (Philosophy for Modern Life)",3(3-0-6),คณะมนุษยศาสตร์,สุนทรียศาสตร์,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7 - ด้านการเรียนรู้ตลอดชีวิต
8 - ด้านความเป็นพลเมือง"
01387103," ปรัชญาเศรษฐกิจพอเพียงกับพุทธศาสนา
 (Philosophy of Sufficiency Economics and Buddhism)",3(3-0-6),คณะมนุษยศาสตร์,อยู่ดีมีสุข,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
8 - ด้านความเป็นพลเมือง"
01387105," พุทธจริยศาสตร์ในการดำเนินธุรกิจ
 (Buddhist Ethics of Business Operations)",3(3-0-6),คณะมนุษยศาสตร์,ศาสตร์แห่งผู้ประกอบการ,"1 - ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
3 - ด้านการเป็นผู้ประกอบการ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
8 - ด้านความเป็นพลเมือง"
01388101," ชีวิตงามด้วยจริยธรรม (Beautiful Life with Ethics)
 ***ชื่อเดิม: จริยธรรมเพื่อสุนทรียภาพแห่งชีวิต 
                     (Ethics for the Aesthetics of Life)",3(3-0-6),คณะมนุษยศาสตร์,สุนทรียศาสตร์,"1- ด้านการสื่อสารและสารสนเทศ
2 - ด้านภาวะผู้นำ
4 - ด้านทักษะการคิด
6 - ด้านการจัดการตนเอง
7- ด้านการเรียนรู้ตลอดชีวิต
8- ด้านความเป็นพลเมือง"
